Timestamp,LT-002 (% Level),XV-002 (Bottom Valve Output),XV-003 (Top Valve Output),Location,Simulated Status
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:00,90,0,0,T1,Static - OK
4/10/2022 0:01,90,0,0,T1,Static - OK
4/10/2022 0:01,89.5,1,0,T1,Trending Downward - OK
4/10/2022 0:01,89.3,1,0,T1,Trending Downward - OK
4/10/2022 0:01,88.4,1,0,T1,Trending Downward - OK
4/10/2022 0:01,88,1,0,T1,Trending Downward - OK
4/10/2022 0:01,87.4,1,0,T1,Trending Downward - OK
4/10/2022 0:01,86.9,1,0,T1,Trending Downward - OK
4/10/2022 0:01,86.3,1,0,T1,Trending Downward - OK
4/10/2022 0:01,85.8,1,0,T1,Trending Downward - OK
4/10/2022 0:01,85.2,1,0,T1,Trending Downward - OK
4/10/2022 0:01,84.7,1,0,T1,Trending Downward - OK
4/10/2022 0:01,84.1,1,0,T1,Trending Downward - OK
4/10/2022 0:01,83.6,1,0,T1,Trending Downward - OK
4/10/2022 0:01,83,1,0,T1,Trending Downward - OK
4/10/2022 0:01,82.5,1,0,T1,Trending Downward - OK
4/10/2022 0:01,81.9,1,0,T1,Trending Downward - OK
4/10/2022 0:01,81.4,1,0,T1,Trending Downward - OK
4/10/2022 0:01,80.8,1,0,T1,Trending Downward - OK
4/10/2022 0:01,80.3,1,0,T1,Trending Downward - OK
4/10/2022 0:01,79.7,1,0,T1,Trending Downward - OK
4/10/2022 0:01,79.2,1,0,T1,Trending Downward - OK
4/10/2022 0:01,78.6,1,0,T1,Trending Downward - OK
4/10/2022 0:01,78.1,1,0,T1,Trending Downward - OK
4/10/2022 0:01,77.5,1,0,T1,Trending Downward - OK
4/10/2022 0:01,77,1,0,T1,Trending Downward - OK
4/10/2022 0:01,76.4,1,0,T1,Trending Downward - OK
4/10/2022 0:01,75.9,1,0,T1,Trending Downward - OK
4/10/2022 0:01,75.3,1,0,T1,Trending Downward - OK
4/10/2022 0:01,74.8,1,0,T1,Trending Downward - OK
4/10/2022 0:01,74.2,1,0,T1,Trending Downward - OK
4/10/2022 0:01,73.7,1,0,T1,Trending Downward - OK
4/10/2022 0:01,73.1,1,0,T1,Trending Downward - OK
